ID,# of record,reaction time (seconds),time indicate,times of day,"stimulate (yes=1, no=0)",fatigue,hunger,"busy=1, light=0","illness(yes=1, no=0)",hour of sleep,"protocol(yes=1, no=0)",MEQ,Note,
1,1,0.437,1,10:14,0,4,4,1,0,6,1,45,,
1,2,0.366,2,15:49,1,3,4,1,0,6,0,45,E3 had tea,
1,3,0.345,3,21:31,0,5,4,1,0,6,1,45,k3 not tested in a quiet place,
1,4,0.415,4,23:31,0,6,3,1,0,6,1,45,,
1,5,0.366,1,11:46,0,2,4,0,0,10,1,45,,
1,6,0.31,2,16:15,1,3,4,0,0,10,1,45,E7 had cocacola,
1,7,0.396,3,21:17,0,3,5,0,0,10,1,45,,
1,8,0.316,4,23:23,0,5,3,0,0,10,1,45,,
2,1,0.433,1,10:25,0,4,3,0,0,8,1,54,,
2,2,0.385,2,14:29,0,6,5,0,0,8,1,54,,
2,3,0.402,3,19:10,0,3,8,0,0,8,1,54,,
2,4,0.386,4,23:26,0,6,4,0,0,8,1,54,,
2,5,0.376,1,10:51,0,2,3,1,0,10,1,54,,
2,6,0.348,2,15:31,0,6,4,1,0,10,1,54,,
2,7,0.359,3,19:48,0,5,9,1,0,10,1,54,,
2,8,0.379,4,22:10,0,6,3,1,0,10,1,54,,
3,1,0.376,1,8:40,0,2,4,0,0,7.5,1,48,,
3,2,0.378,2,12:53,0,3,7,0,0,7.5,1,48,,
3,3,0.357,3,17:48,0,4,5,0,0,9.5,1,48,,
3,4,0.355,4,23:03,0,6,4,0,0,9.5,1,48,,
3,5,0.384,1,9:31,0,3,4,1,0,8,1,48,,
3,6,0.363,2,13:21,0,2,6,1,0,10,1,48,,
3,7,0.365,3,18:35,0,3,8,1,0,10,1,48,,
3,8,0.343,4,23:09,0,4,5,1,0,10,1,48,,
4,1,0.373,1,8:53,0,3,3,0,0,7.5,1,44,,
4,2,0.357,2,13:27,0,2,4,0,0,7.5,1,44,,
4,3,0.47,3,18:43,0,4,5,0,0,7.5,1,44,,
4,4,#N/A,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,44,,
4,5,0.375,1,10:06,0,3,4,1,0,8,1,44,,
4,6,0.34,2,15:02,0,2,5,1,0,8,1,44,,
4,7,0.375,3,19:21,0,3,4,1,0,8,1,44,,
4,8,0.36,4,0:00,0,2,5,1,0,8,1,44,,
5,1,0.394,1,0:32,0,3,3,0,0,10,1,34,,
5,2,0.358,2,17:15,0,2,4,0,0,10,1,34,,
5,3,0.388,3,22:54,0,1,5,0,0,10,1,34,,
5,4,0.470 ,4,1:30,0,6,7,0,0,10,1,34,,
5,5,0.364,1,12:30,0,3,3,1,0,12,1,34,,
5,6,0.344,2,16:50,1,4,2,1,0,12,1,34,,
5,7,0.352,3,21:01,0,3,5,1,0,12,1,34,,
5,8,0.374,4,0:46,0,5,7,1,0,12,1,34,,
6,1,0.41,1,10:43,0,3,5,0,0,7,1,34,,
6,2,0.416,2,15:35,0,3,6,0,0,7,1,34,,
6,3,0.403,3,21:37,0,2,6,0,0,7,1,34,,
6,4,0.384,4,2:14,0,5,5,0,0,7,1,34,,
6,5,0.419,1,8:17,0,5,5,1,0,4.6,1,34,,
6,6,0.385,2,13:08,0,2,6,1,0,6,1,34,,
6,7,0.376,3,17:52,1,3,7,1,0,6,1,34,,
6,8,0.397,4,0:35,0,5,5,1,0,6,1,34,,
7,1,0.433,1,11:40,0,3,5,0,#N/A,9,1,47,,
7,2,0.375,2,15:19,1,2,4,0,#N/A,9,1,47,,
7,3,0.38,3,19:10,0,1,3,0,#N/A,9,1,47,,
7,4,0.411,4,1:27,0,4,6,0,#N/A,9,1,47,,
7,5,0.455,1,9:55,0,3,4,1,#N/A,7,1,47,,
7,6,0.464,2,14:07,0,1,7,1,#N/A,7,1,47,,
7,7,0.386,3,18:51,1,2,6,1,#N/A,7,1,47,,
7,8,0.403,4,22:58,1,5,4,1,#N/A,7,1,47,,
8,1,0.707,1,12:21,0,3,4,0,0,8,1,34,,
8,2,0.736,2,17:32,0,1,4,0,0,8,1,34,,
8,3,0.701,3,23:07,0,1,4,0,0,8,1,34,,
8,4,0.702,4,2:18,0,4,5,0,0,8,1,34,,
8,5,0.699,1,12:40,0,4,5,1,0,8,1,34,,
8,6,0.68,2,17:06,0,2,4,1,0,8,1,34,,
8,7,0.719,3,22:39,0,1,3,1,0,8,1,34,,
8,8,0.849,4,3:34,0,5,4,1,0,8,1,34,,
9,1,0.291,1,9:54,1,3,5,0,1,8,1,58,,
9,2,0.237,2,14:02,0,3,6,0,1,8,1,58,,
9,3,0.193,3,20:03,0,4,7,0,1,8,1,58,,
9,4,0.289,4,22:21,0,5,5,0,1,8,1,58,,
9,5,0.335,1,9:10,0,3,4,1,0,8,1,58,,
9,6,0.311,2,13:52,1,4,6,1,0,8,1,58,,
9,7,0.274,3,19:58,1,5,5,1,0,8,1,58,,
9,8,0.314,4,23:04,0,5,6,1,0,8,1,58,,
10,1,0.406,1,10:45,0,2,3,0,0,7.5,1,neither,,
10,2,0.418,2,15:25,0,4,6,0,0,7.5,1,neither,,
10,3,0.364,3,21:18,0,3,5,0,0,7.5,1,neither,,
10,4,0.402,4,23:26,0,5,5,0,0,7.5,1,neither,,
10,5,0.397,1,10:08,0,2,4,1,0,8,1,neither,,
10,6,0.417,2,15:56,0,4,4,1,0,8,1,neither,,
10,7,0.329,3,20:47,0,2,5,1,0,8,1,neither,,
10,8,0.353,4,23:04,0,3,5,1,0,8,1,neither,,
11,1,0.451,1,12:00,0,5,4,0,0,9,1,38,,
11,2,0.218,2,17:30,0,3,3,0,0,9,1,38,,
11,3,0.41,3,21:30,0,4,5,0,0,9,1,38,,
11,4,0.422,4,23:30,0,3,5,0,0,9,1,38,,
11,5,0.529,1,11:30,0,5,5,1,0,8.5,1,38,,
11,6,0.454,2,15:30,0,4,5,1,0,8.5,1,38,,
11,7,0.409,3,19:30,0,6,6,1,0,8.5,1,38,,
11,8,0.467,4,23:30,0,6,6,1,0,8.5,1,38,,
12,1,0.305,1,9:30,0,3,6,0,1,8.5,1,evening type ,,
12,2,0.334,2,14:24,0,3,6,0,1,8.5,1,evening type ,,
12,3,0.302,3,19:24,0,1,4,0,1,8.5,1,evening type ,,
12,4,0.214,4,0:33,0,2,5,0,1,8.5,1,evening type ,,
12,5,0.312,1,10:00,0,3,6,1,1,9,1,evening type ,,
12,6,0.343,2,15:42,0,4,6,1,1,9,1,evening type ,,
12,7,0.367,3,20:02,0,3,7,1,1,9,1,evening type ,,
12,8,0.278,4,1:00,0,2,5,1,1,9,1,evening type ,,
13,1,0.359,1,9:34,0,2,4,0,0,7,1,46,,
13,2,0.38,2,13:42,0,3,5,0,0,7,1,46,,
13,3,0.351,3,18:23,0,3,3,0,0,7,1,46,,
13,4,0.417,4,4:13,0,5,4,0,0,7,1,46,,
13,5,0.371,1,10:16,1,6,3,1,0,6,1,46,,
13,6,0.407,2,16:33,1,3,4,1,0,6,1,46,,
13,7,0.401,3,20:54,0,4,7,1,0,6,1,46,,
13,8,0.347,4,3:12,0,3,4,1,0,6,1,46,,
14,1,0.538,1,10:08,0,3,4,1,1,6,1,36,,
14,2,0.419,2,14:13,0,4,5,1,1,6,1,36,,
14,3,0.454,3,18:49,0,4,4,1,1,6,1,36,,
14,4,0.483,4,23:12,0,5,7,1,1,6,1,36,,
14,5,0.401,1,9:52,0,2,4,0,1,9,1,36,,
14,6,0.387,2,15:30,0,3,3,0,1,9,1,36,,
14,7,0.404,3,20:02,0,2,5,0,1,9,1,36,,
14,8,0.406,4,23:04,0,4,7,0,1,9,1,36,,
15,1,0.568,1,11:00,0,5,3,1,0,8,1,Moderately evening person,,
15,2,0.396,2,15:00,1,4,5,1,0,8,1,Moderately evening person,,
15,3,0.448,3,19:28,0,4,4,1,0,8,1,Moderately evening person,,
15,4,0.355,4,0:21,1,3,5,1,0,8,1,Moderately evening person,,
15,5,0.372,1,11:30,0,3,4,0,0,10,1,Moderately evening person,,
15,6,0.677,2,16:37,0,4,7,0,0,10,1,Moderately evening person,,
15,7,0.352,3,20:39,0,4,4,0,0,10,1,Moderately evening person,,
15,8,0.33,4,23:30,0,4,5,0,0,10,1,Moderately evening person,,
16,1,0.342,1,14:02,0,3,4,0,0,10,1,32,,
16,2,0.295,2,19:07,0,1,6,0,0,10,1,32,,
16,3,0.338,3,1:18,0,5,7,0,0,10,1,32,,
16,4,0.395,4,3:16,0,5,6,0,0,10,1,32,,
16,5,0.453,1,8:01,0,5,3,1,0,4,1,32,,
16,6,0.311,2,13:15,0,4,4,1,0,4,1,32,,
16,7,0.334,3,17:47,0,5,6,1,0,4,1,32,,
16,8,0.281,4,0:22,0,4,6,1,0,4,1,32,,
17,1,0.335,1,8:21,0,3,3,1,0,9,1,37,,
17,2,0.396,2,12:45,0,5,4,1,0,9,1,37,,
17,3,0.348,3,18:30,0,4,6,1,0,9,1,37,,
17,4,0.368,4,21:57,0,6,5,1,0,9,1,37,,
17,5,0.375,1,7:41,0,2,4,0,0,8,1,37,,
17,6,0.097,2,13:52,0,1,6,0,0,8,1,37,,
17,7,0.385,3,18:02,0,5,3,0,0,8,1,37,,
17,8,0.394,4,21:59,0,6,5,0,0,8,1,37,,
18,1,0.528,1,8:37,0,4,5,1,0,7.3,1,40,,
18,2,0.477,2,14:23,1,3,6,1,0,7.3,1,40,,
18,3,0.584,3,20:21,0,5,7,1,0,7.3,1,40,,
18,4,0.571,4,0:01,1,6,7,1,0,7.3,1,40,,
18,5,0.402,1,10:01,1,3,6,0,0,7.1,1,40,,
18,6,0.474,2,15:00,1,3,4,0,0,7.1,1,40,,
18,7,0.462,3,20:00,1,3,4,0,0,7.1,1,40,,
18,8,0.463,4,23:01,0,3,4,0,0,7.1,1,40,,
19,1,0.376,1,9:00 ,0,3,4,0,0,7.5,1,47,,
19,2,0.407,2,14:15 ,0,2,5,0,0,7.5,1,47,,
19,3,0.373,3,19:30 ,0,4,6,0,0,7.5,1,47,,
19,4,0.431,4,0:30 ,0,5,5,0,0,7.5,1,47,,
19,5,0.402,1,8:45 ,0,5,4,1,0,7,1,47,,
19,6,0.382,2,14:30 ,1,1,5,1,0,7,1,47,,
19,7,0.391,3,19:45 ,0,4,4,1,0,7,1,47,,
19,8,0.394,4,0:30 ,0,6,6,1,0,7,1,47,,
20,1,0.282,1,10:00,0,3,4,1,0,8,1,43,,
20,2,0.312,2,16:10,0,3,4,1,0,8,1,43,,
20,3,0.292,3,20:04,0,4,7,1,0,8,1,43,,
20,4,0.305,4,0:31,0,5,5,1,0,8,1,43,,
20,5,0.306,1,9:30,0,3,4,0,0,8,1,43,,
20,6,0.312,2,13:00,0,3,4,0,0,8,1,43,,
20,7,0.403,3,19:06,0,3,4,0,0,8,1,43,,
20,8,0.317,4,23:55,0,4,5,0,0,8,1,43,,
21,1,0.426,1,7:48,0,3,3,1,0,7,1,49,,
21,2,0.396,2,11:57,1,1,6,1,0,7,1,49,,
21,3,0.387,3,17:39,0,2,6,1,0,7,1,49,,
21,4,0.321,4,22:05,0,2,6,1,0,7,1,49,,
21,5,0.389,1,8:38,0,3,3,0,1,9,1,49,,
21,6,0.393,2,12:10,0,3,6,0,1,9,1,49,,
21,7,0.322,3,17:23,0,3,6,0,1,9,1,49,,
21,8,0.4,4,23:54,0,5,6,0,1,9,1,49,,
22,1,0.295,1,9:30,0,3,4,0,0,6.5,1,36,,
22,2,0.323,2,14:00,0,2,6,0,0,6.5,1,36,,
22,3,0.304,3,20:09,0,3,6,0,0,6.5,1,36,,
22,4,0.318,4,0:30,0,4,6,0,0,6.5,1,36,,
22,5,0.298,1,9:00,0,3,4,1,0,7.5,1,36,,
22,6,0.314,2,14:30,0,2,6,1,0,7.5,1,36,,
22,7,0.297,3,19:00,0,2,3,1,0,7.5,1,36,,
22,8,0.299,4,1:14,0,4,7,1,0,7.5,1,36,,
23,1,0.429,1,8:03,0,4,3,1,0,5,1,55,,
23,2,0.353,2,12:25,0,3,5,1,0,5,1,55,,
23,3,0.391,3,18:30,1,2,6,1,0,5,1,55,,
23,4,0.354,4,23:27,0,6,7,1,0,5,1,55,,
23,5,0.481,1,9:03,0,5,3,0,0,7,1,55,,
23,6,0.366,2,13:32,1,3,3,0,0,7,1,55,,
23,7,0.368,3,18:45,0,3,5,0,0,7,1,55,,
23,8,0.356,4,23:30,0,2,4,0,0,7,1,55,,
24,1,0.437,1,11:00,0,1,1,1,0,8,1,50,,
24,2,0.388,2,14:00,0,1,1,1,0,8,1,50,,
24,3,0.405,3,17:00,0,4,5,1,0,8,1,50,,
24,4,0.444,4,1:07,0,6,1,1,0,8,1,50,,
24,5,0.432,1,10:32,0,3,1,0,0,8,1,50,,
24,6,0.471,2,14:03,0,2,9,0,0,8,1,50,,
24,7,0.513,3,17:33,0,7,1,0,0,8,1,50,,
24,8,0.444,4,1:03,0,3,1,0,0,8,1,50,,
25,1,0.441,1,9:32,0,2,4,1,0,8.5,1,48,,
25,2,0.457,2,14:49,0,3,4,1,0,8.5,1,48,,
25,3,0.511,3,20:13,0,5,5,1,0,8.5,1,48,,
25,4,0.591,4,0:59,0,6,6,1,0,8.5,1,48,,
25,5,0.475,1,8:12,0,4,5,0,0,6,1,48,,
25,6,0.432,2,13:10,1,2,6,0,0,6,1,48,,
25,7,0.712,3,21:34,0,7,3,0,0,6,0,48,,
25,8,0.501,4,22:40,0,7,6,0,0,6,1,48,,
26,1,0.286,1,9:52,0,2,6,1,0,7.5,1,60,,
26,2,0.501,2,14:33,0,4,5,1,0,7.5,1,60,,
26,3,0.339,3,19:19,0,5,6,1,0,7.5,1,60,,
26,4,0.541,4,23:11,0,5,4,1,0,7.5,1,60,,
26,5,0.553,1,7:49,0,3,5,0,0,8.17,1,60,,
26,6,0.34,2,14:04,0,5,6,0,1,8.17,1,60,,
26,7,0.325,3,18:15,0,4,7,0,1,8.17,1,60,,
26,8,0.418,4,23:30,0,6,6,0,1,8.17,1,60,,
27,1,0.562,1,10:10,0,3,3,0,0,10,1,Moderately evening person,,
27,2,0.374,2,14:10,0,2,7,0,0,10,1,Moderately evening person,,
27,3,0.219,3,18:10,0,1,3,0,0,10,1,Moderately evening person,,
27,4,0.416,4,23:30,0,5,5,0,0,10,1,Moderately evening person,,
27,5,0.464,1,8:15,0,4,4,1,0,8,1,Moderately evening person,,
27,6,0.372,2,12:15,0,3,3,1,0,8,1,Moderately evening person,,
27,7,0.319,3,16:15,0,1,5,1,0,8,1,Moderately evening person,,
27,8,0.458,4,23:55,0,6,4,1,0,8,1,Moderately evening person,,
28,1,0.363,1,10:15,0,4,4,0,0,#N/A,1,52,,
28,2,0.325,2,12:37,1,3,3,0,0,#N/A,1,52,,
28,3,0.316,3,17:44,0,2,4,0,0,#N/A,1,52,,
28,4,0.329,4,23:08,0,4,5,0,0,#N/A,1,52,,
28,5,0.361,1,9:26,0,4,5,1,0,#N/A,1,52,,
28,6,0.406,2,14:52,0,5,6,1,0,#N/A,1,52,,
28,7,0.332,3,21:52,1,4,6,1,0,#N/A,1,52,,
28,8,0.352,4,22:11,0,5,5,1,0,#N/A,1,52,,
29,1,0.432,1,Wake up,0,7,6,0,0,#N/A,1,night,,
29,2,0.502,2,5 hours,0,3,3,0,0,#N/A,1,night,,
29,3,0.388,3,10hours,0,6,9,0,0,#N/A,1,night,,
29,4,0.379,4,go to bed,0,4,1,0,0,#N/A,1,night,,
29,5,0.356,1,wake up,0,7,6,1,0,#N/A,1,night,,
29,6,0.387,2,5 hours,0,4,3,1,0,#N/A,1,night,,
29,7,0.367,3,10hours,0,7,8,1,0,#N/A,1,night,,
29,8,0.351,4,go to bed,0,5,2,1,0,#N/A,1,night,,
30,1,0.422,1,10:20,0,5,5,0,0,9.5,1,45,,
30,2,0.309,2,15:05,0,1,6,0,0,9.5,1,45,,
30,3,0.431,3,19:45,0,1,5,0,0,9.5,1,45,,
30,4,0.408,4,0:30,0,4,4,0,0,9.5,1,45,,
30,5,0.513,1,8:00,0,6,4,1,0,7,1,45,,
30,6,0.354,2,13:30,0,1,6,1,0,7,1,45,,
30,7,0.411,3,17:25,0,2,5,1,0,7,1,45,,
30,8,0.655,4,23:15,0,5,4,1,0,7,1,45,,
31,1,0.518,1,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,,
31,2,0.462,2,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,,
31,3,0.481,3,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,,
31,4,0.605,4,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,,
31,5,0.529,1,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,,
31,6,0.481,2,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,,
31,7,0.552,3,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,,
31,8,0.645,4,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,,
32,1,0.4,1,13:30,0,4,3,0,0,12,1,38,,
32,2,0.333,2,17:43,0,3,6,0,0,12,1,38,,
32,3,0.431,3,21:48,1,3,5,0,0,12,1,38,,
32,4,#N/A,4,#N/A,#N/A,#N/A,#N/A,0,0,12,1,38,,
32,5,0.42,1,11:15,0,4,3,1,0,8,1,38,,
32,6,0.367,2,15:31,0,3,6,1,0,8,1,38,,
32,7,0.391,3,19:40,0,3,4,1,0,8,1,38,,
32,8,0.434,4,1:31,0,5,5,1,0,8,1,38,,
33,1,0.377,1,9:59,0,3,5,0,0,6.75,0,48,,
33,2,0.385,2,14:21,1,3,4,0,0,6.75,1,48,,
33,3,0.361,3,20:35,1,3,9,0,0,6.75,1,48,,
33,4,0.344,4,2:25,1,5,5,0,0,6.75,1,48,,
33,5,0.444,1,8:43,0,5,4,1,0,6,1,48,,
33,6,0.356,2,14:00,1,3,4,1,0,6,1,48,,
33,7,#N/A,3,#N/A,#N/A,#N/A,#N/A,1,0,6,#N/A,48,,
33,8,0.419,4,12:46,1,5,4,1,0,6,1,48,,
34,1,0.48,1,8:34,0,5,5,1,1,#N/A,1,55,,
34,2,0.318,2,14:12,1,4,4,1,1,#N/A,1,55,,
34,3,#N/A,3,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,0,55,forgot,
34,4,0.292,4,23:56,0,6,5,1,1,#N/A,1,55,,
34,5,0.526,1,8:02,1,3,3,0,0,#N/A,1,55,,
34,6,0.369,2,13:23,0,1,3,0,0,#N/A,1,55,,
34,7,0.12,3,19:32,0,2,4,0,0,#N/A,1,55,,
34,8,#N/A,4,#N/A,#N/A,#N/A,#N/A,0,0,#N/A,0,55,forgot,
36,1,0.452,1,8:45,0,4,4,1,0,7.7,1,46,,
36,2,0.388,2,13:00,0,3,7,1,0,7.7,1,46,,
36,3,0.385,3,16:00,0,3,5,1,0,7.7,1,46,,
36,4,0.459,4,0:35,0,5,5,1,0,7.7,1,46,,
36,5,0.432,1,8:27,0,5,4,0,0,7.2,1,46,,
36,6,0.374,2,13:00,0,2,7,0,0,7.2,1,46,,
36,7,0.386,3,16:00,0,3,5,0,0,7.2,1,46,,
36,8,0.488,4,1:00,0,6,4,0,0,7.2,1,46,,
37,1,0.362,1,9:30,0,5,3,0,0,5,1,48,,
37,2,0.347,2,13:30,0,5,5,0,0,5,1,48,,
37,3,0.362,3,19:30,1,5,6,0,0,5,1,48,,
37,4,0.364,4,23:30,0,4,5,0,0,5,1,48,,
37,5,0.326,1,7:30,0,2,4,1,0,9,1,48,,
37,6,0.313,2,11:30,1,2,4,1,0,9,1,48,,
37,7,0.313,3,17:30,0,4,5,1,0,9,1,48,,
37,8,0.324,4,21:30,0,5,4,1,0,9,1,48,,
38,1,0.365,1,10:23,0,3,6,1,0,7.5,1,37,,
38,2,0.364,2,15:15,0,2,4,1,0,7.5,1,37,,
38,3,0.411,3,20:30,0,4,7,1,0,7.5,1,37,,
38,4,0.363,4,0:45,0,4,4,1,0,7.5,1,37,,
38,5,0.413,1,11:00,0,4,3,0,0,8,1,37,,
38,6,0.328,2,15:42,0,2,4,0,0,8,1,37,,
38,7,0.354,3,20:59,0,3,6,0,0,8,1,37,,
38,8,0.421,4,1:15,0,5,3,0,0,8,1,37,,
39,1,0.355,1,11:45,0,3,5,0,0,8,#N/A,46,,
39,2,0.397,2,16:33,0,4,5,0,0,8,#N/A,46,,
39,3,0.416,3,21:29,0,5,4,0,0,8,#N/A,46,,
39,4,0.405,4,22:45,0,5,3,0,0,8,#N/A,46,,
39,5,0.46,1,0:00,0,5,4,1,0,8,#N/A,46,,
39,6,0.357,2,16:30,0,3,3,1,0,8,#N/A,46,,
39,7,0.49,3,12:00,0,4,8,1,0,8,#N/A,46,,
39,8,0.452,4,6:30,0,5,5,1,0,8,#N/A,46,,
40,1,0.303,1,11:02,0,5,3,0,0,8,#N/A,34,,
40,2,0.249,2,15:08,0,4,5,0,0,8,#N/A,34,,
40,3,0.23,3,20:21,0,1,5,0,0,8,#N/A,34,,
40,4,0.299,4,1:49,0,5,6,0,0,8,#N/A,34,,
40,5,0.269,1,10:50,0,4,3,1,0,7.5,#N/A,34,,
40,6,0.304,2,14:28,0,3,6,1,0,7.5,#N/A,34,,
40,7,0.255,3,19:43,0,2,6,1,0,7.5,#N/A,34,,
40,8,0.367,4,23:29,0,3,5,1,0,7.5,#N/A,34,,
